Elixir File(0,610)
  UNMATCHED_DOT_CALL(0,12)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(0,9)
      ElixirListImpl(LIST)(0,9)
        PsiElement([)('[')(0,1)
        ElixirKeywordsImpl(KEYWORDS)(1,8)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(1,8)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(1,4)
              PsiElement(identifier)('one')(1,4)
            PsiElement(Keyword Pair Colon (:))(':')(4,5)
            PsiWhiteSpace(' ')(5,6)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(6,8)
              PsiElement(()('(')(6,7)
              PsiElement())(')')(7,8)
        PsiElement(])(']')(8,9)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(9,10)
      PsiElement(.)('.')(9,10)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(10,12)
      PsiElement(()('(')(10,11)
      PsiElement())(')')(11,12)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(12,13)
    PsiElement(\\n, \\r\\n)('\n')(12,13)
  UNMATCHED_DOT_CALL(13,56)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(13,22)
      ElixirListImpl(LIST)(13,22)
        PsiElement([)('[')(13,14)
        ElixirKeywordsImpl(KEYWORDS)(14,21)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(14,21)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(14,17)
              PsiElement(identifier)('one')(14,17)
            PsiElement(Keyword Pair Colon (:))(':')(17,18)
            PsiWhiteSpace(' ')(18,19)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(19,21)
              PsiElement(()('(')(19,20)
              PsiElement())(')')(20,21)
        PsiElement(])(']')(21,22)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(22,23)
      PsiElement(.)('.')(22,23)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(23,56)
      PsiElement(()('(')(23,24)
      UNQUALIFIED_NO_PARENTHESES_MANY_ARGUMENTS_CALL(24,55)
        ElixirIdentifierImpl(IDENTIFIER)(24,32)
          PsiElement(identifier)('function')(24,32)
        PsiWhiteSpace(' ')(32,33)
        MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(33,43)
          ElixirIdentifierImpl(IDENTIFIER)(33,43)
            PsiElement(identifier)('positional')(33,43)
        PsiElement(,)(',')(43,44)
        PsiWhiteSpace(' ')(44,45)
        ElixirNoParenthesesKeywordsImpl(NO_PARENTHESES_KEYWORDS)(45,55)
          ElixirNoParenthesesKeywordPairImpl(NO_PARENTHESES_KEYWORD_PAIR)(45,55)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(45,48)
              PsiElement(identifier)('key')(45,48)
            PsiElement(Keyword Pair Colon (:))(':')(48,49)
            PsiWhiteSpace(' ')(49,50)
            MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(50,55)
              ElixirIdentifierImpl(IDENTIFIER)(50,55)
                PsiElement(identifier)('value')(50,55)
      PsiElement())(')')(55,56)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(56,57)
    PsiElement(\\n, \\r\\n)('\n')(56,57)
  UNMATCHED_DOT_CALL(57,107)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(57,66)
      ElixirListImpl(LIST)(57,66)
        PsiElement([)('[')(57,58)
        ElixirKeywordsImpl(KEYWORDS)(58,65)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(58,65)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(58,61)
              PsiElement(identifier)('one')(58,61)
            PsiElement(Keyword Pair Colon (:))(':')(61,62)
            PsiWhiteSpace(' ')(62,63)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(63,65)
              PsiElement(()('(')(63,64)
              PsiElement())(')')(64,65)
        PsiElement(])(']')(65,66)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(66,67)
      PsiElement(.)('.')(66,67)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(67,107)
      PsiElement(()('(')(67,68)
      ElixirKeywordsImpl(KEYWORDS)(68,106)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(68,86)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(68,75)
            PsiElement(identifier)('key_one')(68,75)
          PsiElement(Keyword Pair Colon (:))(':')(75,76)
          PsiWhiteSpace(' ')(76,77)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(77,86)
            ElixirIdentifierImpl(IDENTIFIER)(77,86)
              PsiElement(identifier)('value_one')(77,86)
        PsiElement(,)(',')(86,87)
        PsiWhiteSpace(' ')(87,88)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(88,106)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(88,95)
            PsiElement(identifier)('key_two')(88,95)
          PsiElement(Keyword Pair Colon (:))(':')(95,96)
          PsiWhiteSpace(' ')(96,97)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(97,106)
