Elixir File(0,587)
  ElixirUnmatchedDotCallImpl(UNMATCHED_DOT_CALL)(0,12)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(0,9)
      ElixirListImpl(LIST)(0,9)
        PsiElement([)('[')(0,1)
        ElixirKeywordsImpl(KEYWORDS)(1,8)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(1,8)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(1,4)
              PsiElement(identifier)('one')(1,4)
            PsiElement(Keyword Pair Colon (:))(':')(4,5)
            PsiWhiteSpace(' ')(5,6)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(6,8)
              PsiElement(()('(')(6,7)
              PsiElement())(')')(7,8)
        PsiElement(])(']')(8,9)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(9,10)
      PsiElement(.)('.')(9,10)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(10,12)
      PsiElement(()('(')(10,11)
      PsiElement())(')')(11,12)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(12,13)
    PsiElement(\\n, \\r\\n)('\n')(12,13)
  ElixirUnmatchedDotCallImpl(UNMATCHED_DOT_CALL)(13,56)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(13,22)
      ElixirListImpl(LIST)(13,22)
        PsiElement([)('[')(13,14)
        ElixirKeywordsImpl(KEYWORDS)(14,21)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(14,21)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(14,17)
              PsiElement(identifier)('one')(14,17)
            PsiElement(Keyword Pair Colon (:))(':')(17,18)
            PsiWhiteSpace(' ')(18,19)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(19,21)
              PsiElement(()('(')(19,20)
              PsiElement())(')')(20,21)
        PsiElement(])(']')(21,22)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(22,23)
      PsiElement(.)('.')(22,23)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(23,56)
      PsiElement(()('(')(23,24)
      ElixirUnqualifiedNoParenthesesManyArgumentsCallImpl(UNQUALIFIED_NO_PARENTHESES_MANY_ARGUMENTS_CALL)(24,55)
        ElixirNoParenthesesManyArgumentsUnqualifiedIdentifierImpl(NO_PARENTHESES_MANY_ARGUMENTS_UNQUALIFIED_IDENTIFIER)(24,32)
          PsiElement(identifier)('function')(24,32)
        PsiWhiteSpace(' ')(32,33)
        ElixirNoParenthesesManyArgumentsImpl(NO_PARENTHESES_MANY_ARGUMENTS)(33,55)
          ElixirNoParenthesesOnePositionalAndKeywordsArgumentsImpl(NO_PARENTHESES_ONE_POSITIONAL_AND_KEYWORDS_ARGUMENTS)(33,55)
            ElixirNoParenthesesFirstPositionalImpl(NO_PARENTHESES_FIRST_POSITIONAL)(33,43)
              ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(33,43)
                PsiElement(identifier)('positional')(33,43)
            PsiElement(,)(',')(43,44)
            PsiWhiteSpace(' ')(44,45)
            ElixirNoParenthesesKeywordsImpl(NO_PARENTHESES_KEYWORDS)(45,55)
              ElixirNoParenthesesKeywordPairImpl(NO_PARENTHESES_KEYWORD_PAIR)(45,55)
                ElixirKeywordKeyImpl(KEYWORD_KEY)(45,48)
                  PsiElement(identifier)('key')(45,48)
                PsiElement(Keyword Pair Colon (:))(':')(48,49)
                PsiWhiteSpace(' ')(49,50)
                ElixirNoParenthesesExpressionImpl(NO_PARENTHESES_EXPRESSION)(50,55)
                  ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(50,55)
                    PsiElement(identifier)('value')(50,55)
      PsiElement())(')')(55,56)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(56,57)
    PsiElement(\\n, \\r\\n)('\n')(56,57)
  ElixirUnmatchedDotCallImpl(UNMATCHED_DOT_CALL)(57,107)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(57,66)
      ElixirListImpl(LIST)(57,66)
        PsiElement([)('[')(57,58)
        ElixirKeywordsImpl(KEYWORDS)(58,65)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(58,65)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(58,61)
              PsiElement(identifier)('one')(58,61)
            PsiElement(Keyword Pair Colon (:))(':')(61,62)
            PsiWhiteSpace(' ')(62,63)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(63,65)
              PsiElement(()('(')(63,64)
              PsiElement())(')')(64,65)
        PsiElement(])(']')(65,66)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(66,67)
      PsiElement(.)('.')(66,67)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(67,107)
      PsiElement(()('(')(67,68)
      ElixirKeywordsImpl(KEYWORDS)(68,106)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(68,86)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(68,75)
            PsiElement(identifier)('key_one')(68,75)
          PsiElement(Keyword Pair Colon (:))(':')(75,76)
          PsiWhiteSpace(' ')(76,77)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(77,86)
            PsiElement(identifier)('value_one')(77,86)
        PsiElement(,)(',')(86,87)
        PsiWhiteSpace(' ')(87,88)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(88,106)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(88,95)
            PsiElement(identifier)('key_two')(88,95)
          PsiElement(Keyword Pair Colon (:))(':')(95,96)
          PsiWhiteSpace(' ')(96,97)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(97,106)
            PsiElement(identifier)('value_two')(97,106)
      PsiElement())(')')(106,107)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(107,108)
    PsiElement(\\n, \\r\\n)('\n')(107,108)
  ElixirUnmatchedDotCallImpl(UNMATCHED_DOT_CALL)(108,538)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(108,117)
      ElixirListImpl(LIST)(108,117)
        PsiElement([)('[')(108,109)
        ElixirKeywordsImpl(KEYWORDS)(109,116)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(109,116)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(109,112)
              PsiElement(identifier)('one')(109,112)
            PsiElement(Keyword Pair Colon (:))(':')(112,113)
            PsiWhiteSpace(' ')(113,114)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(114,116)
              PsiElement(()('(')(114,115)
              PsiElement())(')')(115,116)
        PsiElement(])(']')(116,117)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(117,118)
      PsiElement(.)('.')(117,118)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(118,538)
      PsiElement(()('(')(118,119)
      PsiElement(\\n, \\r\\n)('\n')(119,120)
      PsiWhiteSpace('  ')(120,122)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(122,126)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(122,123)
          PsiElement(&)('&')(122,123)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(123,126)
          PsiElement(identifier)('one')(123,126)
      PsiElement(,)(',')(126,127)
      PsiElement(\\n, \\r\\n)('\n')(127,128)
      PsiWhiteSpace('  ')(128,130)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(130,140)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(130,133)
          PsiElement(identifier)('one')(130,133)
        PsiWhiteSpace(' ')(133,134)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(134,136)
          PsiElement(<-, \\\\)('<-')(134,136)
        PsiWhiteSpace(' ')(136,137)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(137,140)
          PsiElement(identifier)('two')(137,140)
      PsiElement(,)(',')(140,141)
      PsiElement(\\n, \\r\\n)('\n')(141,142)
      PsiWhiteSpace('  ')(142,144)
      ElixirUnmatchedWhenOperationImpl(UNMATCHED_WHEN_OPERATION)(144,156)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(144,147)
          PsiElement(identifier)('one')(144,147)
        PsiWhiteSpace(' ')(147,148)
        ElixirWhenInfixOperatorImpl(WHEN_INFIX_OPERATOR)(148,152)
          PsiElement(when)('when')(148,152)
        PsiWhiteSpace(' ')(152,153)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(153,156)
          PsiElement(identifier)('two')(153,156)
      PsiElement(,)(',')(156,157)
      PsiElement(\\n, \\r\\n)('\n')(157,158)
      PsiWhiteSpace('  ')(158,160)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(160,169)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(160,163)
          PsiElement(identifier)('one')(160,163)
        PsiWhiteSpace(' ')(163,164)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(164,165)
          PsiElement(|)('|')(164,165)
        PsiWhiteSpace(' ')(165,166)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(166,169)
          PsiElement(identifier)('two')(166,169)
      PsiElement(,)(',')(169,170)
      PsiElement(\\n, \\r\\n)('\n')(170,171)
      PsiWhiteSpace('  ')(171,173)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(173,182)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(173,176)
          PsiElement(identifier)('one')(173,176)
        PsiWhiteSpace(' ')(176,177)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(177,178)
          PsiElement(=)('=')(177,178)
        PsiWhiteSpace(' ')(178,179)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(179,182)
          PsiElement(identifier)('two')(179,182)
      PsiElement(,)(',')(182,183)
      PsiElement(\\n, \\r\\n)('\n')(183,184)
      PsiWhiteSpace('  ')(184,186)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(186,196)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(186,189)
          PsiElement(identifier)('one')(186,189)
        PsiWhiteSpace(' ')(189,190)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(190,192)
          PsiElement(|||, `or`, ||)('||')(190,192)
        PsiWhiteSpace(' ')(192,193)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(193,196)
          PsiElement(identifier)('two')(193,196)
      PsiElement(,)(',')(196,197)
      PsiElement(\\n, \\r\\n)('\n')(197,198)
      PsiWhiteSpace('  ')(198,200)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(200,210)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(200,203)
          PsiElement(identifier)('one')(200,203)
        PsiWhiteSpace(' ')(203,204)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(204,206)
          PsiElement(&&&, `and`, &&)('&&')(204,206)
        PsiWhiteSpace(' ')(206,207)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(207,210)
          PsiElement(identifier)('two')(207,210)
      PsiElement(,)(',')(210,211)
      PsiElement(\\n, \\r\\n)('\n')(211,212)
      PsiWhiteSpace('  ')(212,214)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(214,224)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(214,217)
          PsiElement(identifier)('one')(214,217)
        PsiWhiteSpace(' ')(217,218)
